OCCUPATION,SALARY,INSTALLMENT,TENOR,USIA,MERK,STATUS
O3,1790400,440000,35,46,KAWASAKI,LUNAS
O3,1650000,506000,35,51,HONDA,TARIKAN
O3,1942000,435000,36,44,HONDA,LUNAS
O2,1104000,364000,36,32,HONDA,LUNAS
O2,773452,175000,12,31,HONDA,LUNAS
O3,4751600,746000,18,36,HONDA,LUNAS
O2,1375000,440000,36,44,KAWASAKI,LUNAS
O3,3600000,478000,36,43,SUZUKI,LUNAS
O2,786910,502000,36,48,SUZUKI,LUNAS
O4,6380000,750000,18,53,SUZUKI,LUNAS
O2,5000000,627000,12,51,HONDA,LUNAS
O3,1632000,396000,36,61,SUZUKI,LUNAS
O3,2826800,547000,24,59,HONDA,LUNAS
O2,873975,483000,36,41,HONDA,LUNAS
O3,3090000,340000,36,62,SUZUKI,LUNAS
O4,5920000,431000,24,41,KAWASAKI,LUNAS
O2,5988600,580000,29,37,SUZUKI,LUNAS
O3,2111600,509000,24,41,SUZUKI,LUNAS
O3,4143750,1159000,11,52,HONDA,LUNAS
O3,1688160,491000,24,54,YAMAHA,LUNAS
O2,1315676,387000,36,42,SUZUKI,LUNAS
O3,1880000,584000,24,32,HONDA,LUNAS
O2,1152550,199000,36,36,KAWASAKI,LUNAS
O3,2090000,502000,36,29,SUZUKI,LUNAS
O1,1339100,340000,36,55,SUZUKI,LUNAS
O2,6422550,400000,35,29,SUZUKI,LUNAS
O3,1727600,494000,35,59,KAWASAKI,LUNAS
O2,15252000,488000,36,39,SUZUKI,LUNAS
O3,1562200,458000,35,57,KAWASAKI,LUNAS
O2,1169710,400000,35,29,SUZUKI,LUNAS
O1,774700,459000,35,41,KAWASAKI,LUNAS
O1,2102600,645000,17,40,SUZUKI,LUNAS
O3,951893,431000,36,53,KAWASAKI,LUNAS
O3,2115000,436000,36,59,KAWASAKI,LUNAS
O3,1985600,410000,35,37,SUZUKI,LUNAS
O3,2076000,506000,29,50,KAWASAKI,LUNAS
O3,1492000,412000,36,41,KAWASAKI,LUNAS
O3,1758000,401000,35,45,SUZUKI,LUNAS
O3,1684000,506000,35,39,HONDA,LUNAS
O3,1790720,436000,36,27,KAWASAKI,LUNAS
O3,4846500,462000,30,47,YAMAHA,LUNAS
O3,2682500,671000,36,56,KAWASAKI,LUNAS
O3,2316000,396000,36,44,SUZUKI,LUNAS
O2,1709300,487000,24,41,YAMAHA,LUNAS
O2,1156000,354000,36,57,YAMAHA,LUNAS
O3,2305200,565000,29,62,SUZUKI,LUNAS
O3,1911600,577000,24,46,HONDA,LUNAS
O2,1580000,503000,24,35,SUZUKI,LUNAS
O3,1713000,363000,36,58,SUZUKI,LUNAS
O3,1303500,366000,36,47,KAWASAKI,LUNAS
O2,1513758,464000,36,43,YAMAHA,LUNAS
O3,2031200,623000,18,41,SUZUKI,LUNAS
O2,1400000,473000,36,27,KAWASAKI,LUNAS
O3,1486000,382000,36,28,YAMAHA,LUNAS
O3,1209000,314000,24,40,KAWASAKI,LUNAS
O3,1412000,459000,36,29,KAWASAKI,TARIKAN
O2,1300000,413000,30,30,KAWASAKI,LUNAS
O2,1478000,491000,24,27,SUZUKI,LUNAS
O3,3020000,927000,12,26,KAWASAKI,LUNAS
O1,970000,496000,35,53,SUZUKI,LUNAS
O3,1298200,408000,36,42,KAWASAKI,LUNAS
O3,3000000,483000,36,49,HONDA,LUNAS
O2,2146050,580000,36,44,HONDA,LUNAS
O3,2150000,692000,12,41,SUZUKI,LUNAS
O2,1765000,521000,23,50,SUZUKI,LUNAS
O3,1532400,481000,24,48,KAWASAKI,LUNAS
O1,1054600,370000,36,45,SUZUKI,LUNAS
O3,1816000,462000,36,57,SUZUKI,LUNAS
O3,1560000,440000,36,51,SUZUKI,LUNAS
O3,3170000,518000,24,52,SUZUKI,LUNAS
O3,1840000,392000,35,41,SUZUKI,LUNAS
O3,1911000,607000,24,37,SUZUKI,LUNAS
O3,1492240,472000,24,28,SUZUKI,LUNAS
O3,1525200,397000,36,43,KAWASAKI,LUNAS
O3,1462500,370000,36,36,SUZUKI,LUNAS
O3,1618000,373000,36,48,SUZUKI,LUNAS
O3,823200,404000,36,52,SUZUKI,LUNAS
O3,1360640,390000,24,36,SUZUKI,LUNAS
O3,2580000,524000,30,35,SUZUKI,LUNAS
O3,810800,281000,36,61,SUZUKI,LUNAS
O2,1286328,364000,36,34,SUZUKI,LUNAS
O1,1524200,497000,36,62,SUZUKI,LUNAS
O1,1114400,494000,35,44,KAWASAKI,LUNAS
O2,1605000,464000,35,37,KAWASAKI,LUNAS
O2,1259300,553000,29,31,KAWASAKI,LUNAS
O3,1686080,480000,35,30,SUZUKI,LUNAS
O3,1836480,539000,29,48,SUZUKI,LUNAS
O3,1539600,423000,36,37,KAWASAKI,TARIKAN
O2,2146050,609000,35,36,YAMAHA,TARIKAN
O3,1797600,536000,24,53,SUZUKI,LUNAS
O3,4248000,388000,35,35,SUZUKI,LUNAS
O3,2380000,795000,17,32,SUZUKI,LUNAS
O3,1560000,459000,35,51,KAWASAKI,LUNAS
O3,3336000,1008000,12,46,KAWASAKI,LUNAS
O3,1330000,391000,36,38,KAWASAKI,LUNAS
O3,1612800,450000,35,49,KAWASAKI,LUNAS
O3,2704000,803000,12,45,SUZUKI,LUNAS
O2,1516510,485000,35,27,SUZUKI,LUNAS
O1,1203700,394000,24,52,SUZUKI,LUNAS
O3,992500,330000,36,33,SUZUKI,LUNAS
O2,1204400,373000,36,39,SUZUKI,LUNAS
O2,1500000,485000,35,50,SUZUKI,LUNAS
O2,1101000,286000,30,43,SUZUKI,LUNAS
O3,4989600,1134000,11,36,SUZUKI,LUNAS
O3,1475200,386000,30,33,KAWASAKI,LUNAS
O2,1360000,388000,35,56,SUZUKI,LUNAS
O3,1850000,641000,24,45,SUZUKI,LUNAS
O3,1247500,388000,35,55,SUZUKI,TARIKAN
O2,1892000,485000,35,38,SUZUKI,LUNAS
O3,2947000,1102000,11,40,SUZUKI,LUNAS
O3,2830400,445000,36,36,HONDA,LUNAS
O1,1030700,300000,36,44,SUZUKI,LUNAS
O3,1855000,379000,36,55,KAWASAKI,LUNAS
O3,2000000,423000,36,31,KAWASAKI,LUNAS
O3,1768000,452000,36,38,KAWASAKI,LUNAS
O2,874400,485000,35,49,SUZUKI,LUNAS
O1,1675000,485000,35,49,SUZUKI,LUNAS
O1,1368600,392000,35,38,SUZUKI,LUNAS
O3,3880000,312000,18,50,HONDA,LUNAS
O3,1594000,441000,36,52,KAWASAKI,TARIKAN
O3,1982000,476000,35,50,SUZUKI,LUNAS
O2,917200,624000,23,31,SUZUKI,LUNAS
O3,1890000,285000,36,50,SUZUKI,LUNAS
O2,1252500,383000,35,36,SUZUKI,LUNAS
O5,15316500,632000,23,40,KAWASAKI,LUNAS
O2,1208550,400000,36,32,SUZUKI,LUNAS
O1,840400,502000,23,58,SUZUKI,TARIKAN
O2,3413700,450000,35,54,KAWASAKI,LUNAS
O3,1720000,389000,35,54,SUZUKI,TARIKAN
O3,1695500,389000,35,39,SUZUKI,TARIKAN
O3,1748000,400000,36,49,SUZUKI,LUNAS
O3,3000000,475000,24,43,SUZUKI,LUNAS
O3,1739000,427000,36,40,KAWASAKI,LUNAS
O3,1698848,507000,35,53,KAWASAKI,TARIKAN
O1,2046300,389000,35,62,SUZUKI,LUNAS
O2,3184221,534000,24,48,HONDA,LUNAS
O3,1727000,458000,30,29,KAWASAKI,TARIKAN
O1,1614100,392000,35,55,SUZUKI,LUNAS
O2,978800,435000,29,34,SUZUKI,LUNAS
O3,4660000,1224000,11,43,SUZUKI,LUNAS
O3,2760000,303000,36,40,SUZUKI,LUNAS
O2,875500,476000,35,32,SUZUKI,LUNAS
O3,3587120,392000,35,41,SUZUKI,TARIKAN
O2,1176000,392000,35,39,SUZUKI,LUNAS
O3,2215000,392000,35,51,SUZUKI,LUNAS
O2,861964,468000,36,28,HONDA,LUNAS
O3,1530000,499000,30,37,SUZUKI,LUNAS
O3,4010000,379000,36,40,SUZUKI,LUNAS
O3,1720144,563000,29,48,KAWASAKI,LUNAS
O2,2150000,475000,36,38,KAWASAKI,LUNAS
O2,1215400,374000,36,55,SUZUKI,LUNAS
O3,1750000,270000,30,35,SUZUKI,LUNAS
O3,1511710,413000,36,56,SUZUKI,LUNAS
O3,1500000,464000,35,35,KAWASAKI,LUNAS
O2,3045750,624000,23,45,SUZUKI,LUNAS
O3,1281000,404000,36,57,SUZUKI,LUNAS
O3,1508750,488000,18,41,HONDA,LUNAS
O3,1478000,435000,36,44,HONDA,LUNAS
O3,1896200,595000,24,44,SUZUKI,LUNAS
O3,2612800,464000,35,36,KAWASAKI,TARIKAN
O3,2093095,632000,23,40,KAWASAKI,LUNAS
O1,1380400,450000,35,62,KAWASAKI,LUNAS
O3,2370000,444000,36,53,SUZUKI,LUNAS
O2,1240000,404000,30,34,SUZUKI,LUNAS
O3,2396000,379000,36,48,SUZUKI,LUNAS
O3,1135000,348000,36,44,SUZUKI,LUNAS
O3,1826200,392000,35,42,SUZUKI,LUNAS
O3,4631200,650000,23,37,KAWASAKI,LUNAS
O3,1592700,466000,30,43,KAWASAKI,LUNAS
O3,1147000,379000,36,42,SUZUKI,LUNAS
O3,3640000,798000,12,39,HONDA,LUNAS
O3,2140000,389000,35,31,SUZUKI,TARIKAN
O2,1366670,459000,35,45,KAWASAKI,LUNAS
O3,2156800,700000,18,30,SUZUKI,LUNAS
O3,2730000,787000,17,37,YAMAHA,LUNAS
O2,2150350,650000,23,46,KAWASAKI,LUNAS
O2,1960000,412000,24,31,KAWASAKI,LUNAS
O2,1223415,392000,35,35,SUZUKI,LUNAS
O3,1273270,334000,36,52,SUZUKI,LUNAS
O3,921400,392000,35,43,SUZUKI,LUNAS
O4,5489600,1171000,11,51,KAWASAKI,LUNAS
O3,1196000,392000,35,42,SUZUKI,LUNAS
O3,1596000,464000,35,49,KAWASAKI,LUNAS
O2,1550000,464000,35,57,KAWASAKI,LUNAS
O3,1416666,414000,36,43,KAWASAKI,TARIKAN
O3,1327000,459000,35,49,KAWASAKI,LUNAS
O3,1220000,392000,35,38,SUZUKI,LUNAS
O2,1340000,424000,24,39,KAWASAKI,LUNAS
O3,1593750,450000,35,41,KAWASAKI,LUNAS
O3,1500000,498000,35,26,KAWASAKI,LUNAS
O3,1804320,479000,36,55,KAWASAKI,LUNAS
O3,2356000,473000,36,33,SUZUKI,LUNAS
O2,1176500,498000,35,52,KAWASAKI,LUNAS
O2,1545100,423000,29,34,SUZUKI,LUNAS
O2,833300,404000,36,29,KAWASAKI,LUNAS
O3,2418250,793000,12,50,SUZUKI,LUNAS
O2,1202640,388000,36,49,HONDA,LUNAS
O3,1940000,370000,36,50,SUZUKI,LUNAS
O2,6180000,360000,36,27,SUZUKI,LUNAS
O2,5000000,330000,36,49,SUZUKI,LUNAS
O3,1176250,389000,35,40,SUZUKI,LUNAS
O3,1401920,334000,36,39,SUZUKI,LUNAS
O2,1104144,348000,36,29,SUZUKI,LUNAS
O2,6511030,392000,35,32,SUZUKI,LUNAS
O2,887874,418000,24,43,SUZUKI,LUNAS
O3,1185000,389000,35,40,SUZUKI,LUNAS
O3,2230000,698000,18,47,SUZUKI,LUNAS
O2,1412400,416000,24,40,SUZUKI,LUNAS
O3,1372800,392000,35,38,SUZUKI,LUNAS
O3,954400,392000,35,57,SUZUKI,LUNAS
O3,1060000,303000,36,49,SUZUKI,LUNAS
O3,2011000,348000,36,60,SUZUKI,LUNAS
O3,1730000,381000,36,50,HONDA,LUNAS
O3,1794800,573000,24,39,KAWASAKI,LUNAS
O3,1340000,389000,35,43,SUZUKI,LUNAS
O3,1422000,351000,24,37,SUZUKI,LUNAS
O2,1166000,595000,24,35,SUZUKI,LUNAS
O3,1034900,330000,36,55,SUZUKI,LUNAS
O2,2000000,453000,24,36,SUZUKI,LUNAS
O3,1640000,485000,35,39,SUZUKI,TARIKAN
O3,1525200,422000,36,58,SUZUKI,LUNAS
O2,6664640,427000,36,30,KAWASAKI,LUNAS
O2,1216405,404000,30,27,KAWASAKI,LUNAS
O2,1534000,468000,36,34,HONDA,LUNAS
O2,1370670,392000,35,32,SUZUKI,LUNAS
O2,1440810,450000,35,48,KAWASAKI,LUNAS
O3,967500,563000,29,57,KAWASAKI,LUNAS
O3,1786000,423000,36,43,KAWASAKI,LUNAS
O2,1100000,333000,36,27,SUZUKI,LUNAS
O3,1484000,427000,36,29,KAWASAKI,TARIKAN
O3,1630000,370000,36,51,SUZUKI,LUNAS
O3,1156750,339000,36,34,SUZUKI,LUNAS
O3,2870000,720000,18,39,SUZUKI,LUNAS
O2,1473943,392000,35,38,SUZUKI,LUNAS
O2,1151326,373000,36,32,SUZUKI,LUNAS
O2,1654000,504000,23,53,SUZUKI,LUNAS
O3,2145680,458000,36,48,SUZUKI,LUNAS
O2,1179280,363000,24,49,HONDA,LUNAS
O3,2640000,876000,18,40,HONDA,LUNAS
O3,2082800,475000,36,34,KAWASAKI,LUNAS
O3,1520000,464000,35,45,KAWASAKI,LUNAS
O3,1913000,389000,35,38,SUZUKI,LUNAS
O3,1975360,600000,24,36,SUZUKI,LUNAS
O3,1605400,485000,35,46,SUZUKI,LUNAS
O3,3010000,444000,36,49,SUZUKI,LUNAS
O3,1301280,308000,36,43,SUZUKI,LUNAS
O4,5464000,464000,35,53,KAWASAKI,TARIKAN
O3,1318000,364000,36,33,SUZUKI,LUNAS
O4,6900750,361000,36,54,SUZUKI,LUNAS
O3,1081000,357000,36,43,SUZUKI,LUNAS
O3,1714000,490000,24,50,SUZUKI,LUNAS
O3,2721280,844000,12,34,SUZUKI,LUNAS
O2,831200,370000,36,40,SUZUKI,LUNAS
O3,2200000,678000,12,36,HONDA,LUNAS
O3,4014000,485000,35,50,SUZUKI,LUNAS
O3,3132000,457000,36,47,SUZUKI,LUNAS
O3,2412000,504000,30,43,SUZUKI,LUNAS
O3,1565000,464000,36,43,HONDA,LUNAS
O3,2134600,542000,35,57,SUZUKI,LUNAS
O3,1325175,420000,36,50,KAWASAKI,LUNAS
O3,1517840,502000,35,44,KAWASAKI,LUNAS
O3,1740000,463000,30,57,KAWASAKI,LUNAS
O3,1758000,475000,36,44,KAWASAKI,LUNAS
O2,1900000,595000,24,29,HONDA,LUNAS
O3,1372000,359000,36,43,YAMAHA,LUNAS
O3,1488000,294000,36,30,SUZUKI,LUNAS
O2,1679797,489000,35,32,KAWASAKI,LUNAS
O4,5870000,974000,12,45,HONDA,LUNAS
O2,756471,566000,30,45,YAMAHA,LUNAS
O3,1896000,338000,36,38,KAWASAKI,LUNAS
O2,1450000,453000,36,32,SUZUKI,LUNAS
O3,1975200,621000,24,32,KAWASAKI,LUNAS
O3,1637750,485000,35,41,SUZUKI,LUNAS
O3,2567500,625000,18,44,SUZUKI,LUNAS
O3,2420000,670000,18,47,HONDA,LUNAS
O3,2240000,433000,29,40,SUZUKI,LUNAS
O2,1390000,466000,36,29,KAWASAKI,LUNAS
O3,1530000,507000,35,51,KAWASAKI,LUNAS
O3,1148000,386000,35,50,SUZUKI,LUNAS
O2,1525000,507000,35,53,KAWASAKI,LUNAS
O2,2150300,650000,23,52,KAWASAKI,LUNAS
O3,3640000,1171000,12,54,SUZUKI,LUNAS
O3,3290000,391000,36,45,SUZUKI,LUNAS
O2,6333570,370000,36,34,SUZUKI,LUNAS
O3,1898800,595000,24,44,SUZUKI,LUNAS
O3,1516000,453000,36,48,SUZUKI,LUNAS
O1,1416500,507000,35,52,KAWASAKI,LUNAS
O3,1700000,370000,36,40,SUZUKI,LUNAS
O2,1585000,489000,35,37,KAWASAKI,LUNAS
O2,3536100,476000,35,55,SUZUKI,LUNAS
O3,1593750,487000,36,53,HONDA,LUNAS
O3,2068500,587000,18,50,SUZUKI,LUNAS
O2,1661200,459000,12,56,HONDA,LUNAS
O3,2162225,627000,24,48,HONDA,LUNAS
O3,4081840,490000,36,58,YAMAHA,LUNAS
O2,1810500,594000,18,43,HONDA,LUNAS
O3,4136000,504000,23,49,SUZUKI,LUNAS
O2,1505360,481000,35,36,SUZUKI,LUNAS
O2,1611200,519000,36,53,SUZUKI,LUNAS
O3,1583000,388000,35,38,SUZUKI,LUNAS
O3,1511000,507000,35,47,KAWASAKI,LUNAS
O3,1970360,409000,36,29,SUZUKI,LUNAS
O3,1822000,430000,24,35,SUZUKI,LUNAS
O3,1862480,492000,36,49,HONDA,LUNAS
O3,3125000,802000,17,41,SUZUKI,LUNAS
O2,1360600,467000,36,37,YAMAHA,LUNAS
O3,1716000,341000,24,55,SUZUKI,LUNAS
O3,2200000,492000,24,49,SUZUKI,LUNAS
O2,1673000,494000,30,31,SUZUKI,LUNAS
O3,1800000,547000,24,43,HONDA,LUNAS
O3,1150000,435000,29,61,SUZUKI,LUNAS
O3,4200000,1126000,11,41,HONDA,LUNAS
O2,800000,353000,24,34,SUZUKI,LUNAS
O2,1655500,809000,17,35,SUZUKI,LUNAS
O3,1720000,392000,35,34,SUZUKI,LUNAS
O3,1630000,357000,36,45,SUZUKI,LUNAS
O3,840000,452000,36,39,KAWASAKI,LUNAS
O3,2423000,489000,35,42,SUZUKI,LUNAS
O2,6250000,493000,35,34,KAWASAKI,LUNAS
O3,1378700,452000,36,41,KAWASAKI,LUNAS
O2,1235500,382000,36,33,SUZUKI,LUNAS
O2,2100000,406000,36,38,KAWASAKI,LUNAS
O3,1641000,502000,35,39,KAWASAKI,TARIKAN
O3,2049000,507000,35,39,KAWASAKI,TARIKAN
O2,1661650,550000,24,40,SUZUKI,LUNAS
O2,1550000,485000,35,31,SUZUKI,LUNAS
O3,2090640,507000,35,50,KAWASAKI,LUNAS
O3,777600,370000,36,28,SUZUKI,LUNAS
O3,1911300,500000,35,40,SUZUKI,LUNAS
O2,907500,383000,35,30,SUZUKI,LUNAS
O3,1932400,436000,36,41,SUZUKI,LUNAS
O3,1436000,383000,35,54,SUZUKI,LUNAS
O3,1760000,386000,35,34,SUZUKI,TARIKAN
O2,1258800,409000,36,49,SUZUKI,LUNAS
O3,1825960,392000,35,46,SUZUKI,LUNAS
O3,1310000,370000,36,43,SUZUKI,LUNAS
O3,1227200,382000,36,42,KAWASAKI,LUNAS
O3,1841000,435000,36,37,HONDA,LUNAS
O3,1850000,490000,36,54,SUZUKI,LUNAS
O3,1168000,313000,36,56,YAMAHA,LUNAS
O2,1395250,452000,36,35,KAWASAKI,LUNAS
O2,730860,246000,24,30,SUZUKI,LUNAS
O2,937680,259000,36,39,SUZUKI,LUNAS
O3,1240400,386000,36,58,SUZUKI,LUNAS
O3,1126280,367000,36,46,SUZUKI,LUNAS
O3,1105560,308000,36,28,SUZUKI,LUNAS
O2,1142744,539000,29,39,SUZUKI,LUNAS
O3,1338000,431000,36,23,SUZUKI,LUNAS
O3,1166750,331000,36,43,HONDA,LUNAS
O3,1403600,334000,36,40,SUZUKI,LUNAS
O3,2150000,485000,35,43,SUZUKI,LUNAS
O3,1191600,303000,36,43,SUZUKI,LUNAS
O2,1936745,400000,36,50,SUZUKI,LUNAS
O2,2226050,518000,35,39,SUZUKI,LUNAS
O3,1370000,439000,30,29,SUZUKI,LUNAS
O2,1400000,367000,36,53,SUZUKI,LUNAS
O3,1470900,485000,35,32,SUZUKI,TARIKAN
O3,1564960,435000,36,46,HONDA,LUNAS
O3,2065800,421000,36,49,HONDA,LUNAS
O3,1850000,369000,36,37,SUZUKI,LUNAS
O2,1150000,374000,36,37,SUZUKI,LUNAS
O3,1334580,439000,24,26,KAWASAKI,LUNAS
O3,1723360,517000,35,55,HONDA,LUNAS
O3,1824000,473000,36,31,SUZUKI,LUNAS
O2,1394080,361000,36,48,SUZUKI,LUNAS
O3,1797200,513000,36,58,HONDA,LUNAS
O3,2552000,442000,36,38,SUZUKI,LUNAS
O3,1390000,363000,36,35,SUZUKI,LUNAS
O2,1153947,385000,18,27,SUZUKI,LUNAS
O2,1505000,462000,36,24,SUZUKI,LUNAS
O3,2978220,779000,17,58,SUZUKI,LUNAS
O3,1648800,453000,36,43,HONDA,LUNAS
O3,1417600,390000,30,56,SUZUKI,LUNAS
O2,1388310,383000,35,27,SUZUKI,LUNAS
O3,4545000,444000,30,56,SUZUKI,LUNAS
O3,2440000,388000,35,41,SUZUKI,LUNAS
O3,1544000,257000,30,46,HONDA,LUNAS
O3,1616000,498000,35,46,KAWASAKI,LUNAS
O2,1560240,504000,23,54,SUZUKI,LUNAS
O2,1338700,408000,36,45,SUZUKI,LUNAS
O2,1593662,453000,36,32,SUZUKI,LUNAS
O2,1150000,379000,35,24,SUZUKI,LUNAS
O3,1500000,485000,35,54,SUZUKI,TARIKAN
O3,1429000,362000,36,57,SUZUKI,LUNAS
O2,1263882,427000,36,36,SUZUKI,LUNAS
O1,1779800,392000,35,58,SUZUKI,TARIKAN
O2,845000,392000,35,30,SUZUKI,LUNAS
O3,2600000,779000,17,33,SUZUKI,LUNAS
O3,1200000,392000,35,30,SUZUKI,TARIKAN
O2,2043450,684000,18,36,SUZUKI,LUNAS
O3,1481500,485000,35,50,SUZUKI,LUNAS
O3,1708000,502000,35,44,KAWASAKI,TARIKAN
O2,1550000,507000,35,42,KAWASAKI,LUNAS
O3,2325400,489000,36,45,HONDA,LUNAS
O3,1966800,620000,29,52,HONDA,LUNAS
