OCCUPATION,SALARY,INSTALLMENT,TENOR,USIA,MERK,STATUS
O3,1052000,486000,24,43,HONDA,LUNAS
O3,3071000,389000,35,41,SUZUKI,LUNAS
O4,6217800,517000,35,52,SUZUKI,LUNAS
O3,3412800,428000,29,52,SUZUKI,LUNAS
O2,3850000,357000,36,52,SUZUKI,LUNAS
O3,1133800,367000,36,42,SUZUKI,TARIKAN
O3,2860000,447000,36,53,HONDA,LUNAS
O1,1406600,485000,35,49,SUZUKI,LUNAS
O3,1756400,586000,12,52,HONDA,LUNAS
O2,1387400,371000,24,42,SUZUKI,LUNAS
O2,1156000,392000,35,43,SUZUKI,LUNAS
O3,1409166,448000,24,57,SUZUKI,LUNAS
O2,2535500,624000,23,35,SUZUKI,LUNAS
O2,1326500,388000,35,30,SUZUKI,LUNAS
O2,1303853,649000,23,35,HONDA,LUNAS
O2,1130532,340000,36,35,SUZUKI,LUNAS
O3,1450985,504000,36,53,HONDA,LUNAS
O3,2840000,383000,36,31,SUZUKI,LUNAS
O2,1118544,485000,35,31,SUZUKI,TARIKAN
O2,1700000,485000,35,43,SUZUKI,LUNAS
O3,2224000,753000,12,41,SUZUKI,LUNAS
O2,1775000,335000,36,45,SUZUKI,LUNAS
O3,1461600,381000,35,43,SUZUKI,LUNAS
O3,1403376,431000,36,47,SUZUKI,LUNAS
O2,1238060,384000,35,31,SUZUKI,LUNAS
O3,2370000,392000,35,48,SUZUKI,LUNAS
O2,1196046,408000,36,26,SUZUKI,LUNAS
O2,1635000,517000,24,27,SUZUKI,LUNAS
O2,1600000,488000,35,43,YAMAHA,LUNAS
O3,2082000,632000,23,39,KAWASAKI,TARIKAN
O2,1754389,450000,30,54,KAWASAKI,LUNAS
O2,1356034,450000,35,39,KAWASAKI,LUNAS
O3,1430705,377000,36,41,KAWASAKI,LUNAS
O2,1240000,392000,36,28,SUZUKI,LUNAS
O3,1993375,515000,30,45,HONDA,LUNAS
O3,1438000,454000,36,29,KAWASAKI,LUNAS
O4,5729000,531000,35,38,HONDA,LUNAS
O3,1830000,370000,36,41,SUZUKI,LUNAS
O1,1604300,536000,24,46,SUZUKI,LUNAS
O3,1990500,485000,35,31,SUZUKI,LUNAS
O3,1920000,485000,35,51,SUZUKI,LUNAS
O3,2160000,379000,35,34,SUZUKI,LUNAS
O3,2680000,485000,35,47,KAWASAKI,LUNAS
O3,1931600,445000,36,37,SUZUKI,LUNAS
O3,1458800,471000,36,28,SUZUKI,LUNAS
O3,2190500,392000,35,52,SUZUKI,LUNAS
O3,2001250,392000,35,60,SUZUKI,TARIKAN
O3,1828800,498000,35,43,KAWASAKI,LUNAS
O2,1565650,462000,36,60,SUZUKI,LUNAS
O3,1799750,528000,29,40,SUZUKI,LUNAS
O3,3536000,400000,36,54,SUZUKI,LUNAS
O2,1150000,370000,36,42,SUZUKI,LUNAS
O3,1279700,379000,35,54,SUZUKI,TARIKAN
O2,1130368,359000,36,28,YAMAHA,LUNAS
O3,1584000,478000,18,31,SUZUKI,LUNAS
O2,1181589,411000,36,31,KAWASAKI,LUNAS
O3,1144805,353000,36,49,SUZUKI,LUNAS
O3,2100000,465000,36,48,HONDA,LUNAS
O3,1346666,367000,30,36,HONDA,LUNAS
O2,2075000,392000,35,31,SUZUKI,LUNAS
O1,1282100,265000,36,56,SUZUKI,LUNAS
O2,879356,271000,24,35,SUZUKI,LUNAS
O1,1435000,507000,35,61,KAWASAKI,TARIKAN
O2,1847642,531000,30,30,SUZUKI,LUNAS
O3,1871875,507000,35,32,KAWASAKI,LUNAS
O4,5300000,348000,36,29,SUZUKI,LUNAS
O2,1124000,379000,35,26,SUZUKI,LUNAS
O2,1095000,370000,36,41,SUZUKI,LUNAS
O2,1026400,304000,36,32,SUZUKI,LUNAS
O3,4240000,384000,35,39,SUZUKI,LUNAS
O3,3529408,662000,23,39,HONDA,LUNAS
O2,1410630,370000,36,34,SUZUKI,LUNAS
O2,1286944,427000,36,33,SUZUKI,LUNAS
O2,1836800,476000,30,26,KAWASAKI,LUNAS
O3,1034166,327000,36,48,SUZUKI,LUNAS
O2,1320175,423000,36,47,HONDA,LUNAS
O3,1428000,485000,35,48,SUZUKI,LUNAS
O3,1167600,302000,30,36,SUZUKI,LUNAS
O3,2212500,476000,35,42,SUZUKI,LUNAS
O3,1188000,375000,36,33,SUZUKI,LUNAS
O2,1190000,335000,36,26,SUZUKI,LUNAS
O2,1970400,670000,24,55,SUZUKI,LUNAS
O4,6807600,624000,23,33,SUZUKI,LUNAS
O2,1800000,496000,35,45,SUZUKI,LUNAS
O2,1460000,374000,36,35,SUZUKI,LUNAS
O2,2577600,370000,36,49,SUZUKI,LUNAS
O3,1565450,524000,24,38,SUZUKI,LUNAS
O1,1431100,473000,36,47,SUZUKI,LUNAS
O3,1058000,309000,36,60,SUZUKI,LUNAS
O3,2178400,691000,18,45,SUZUKI,LUNAS
O3,1186103,345000,36,42,SUZUKI,LUNAS
O3,1386875,427000,36,39,SUZUKI,LUNAS
O2,1919200,618000,23,32,SUZUKI,LUNAS
O2,1599200,485000,35,28,SUZUKI,LUNAS
O3,1184000,353000,36,30,SUZUKI,LUNAS
O3,1175300,375000,36,55,SUZUKI,LUNAS
O2,2068400,541000,29,30,SUZUKI,LUNAS
O3,1050000,288000,24,27,HONDA,LUNAS
O3,720000,498000,35,58,SUZUKI,LUNAS
O3,2062500,453000,36,36,KAWASAKI,LUNAS
O3,2615000,449000,36,38,SUZUKI,LUNAS
O4,5130000,409000,36,53,SUZUKI,LUNAS
O3,1687800,347000,24,37,SUZUKI,LUNAS
O3,2450000,485000,35,33,SUZUKI,LUNAS
O2,1308800,494000,35,54,HONDA,LUNAS
O3,2004000,507000,24,41,SUZUKI,LUNAS
O2,1196963,378000,36,28,SUZUKI,LUNAS
O2,1162113,313000,36,30,KAWASAKI,LUNAS
O3,2250000,505000,35,37,SUZUKI,LUNAS
O2,1285000,392000,35,55,SUZUKI,LUNAS
O2,847780,442000,36,27,SUZUKI,LUNAS
O3,2320000,642000,23,59,SUZUKI,LUNAS
O2,1256900,505000,35,52,SUZUKI,LUNAS
O3,1028750,326000,36,51,KAWASAKI,LUNAS
O2,992000,452000,36,36,SUZUKI,LUNAS
O3,2656000,791000,17,56,SUZUKI,LUNAS
O3,1328040,392000,35,45,SUZUKI,LUNAS
O3,2087500,496000,35,55,SUZUKI,LUNAS
O1,1392400,327000,24,61,SUZUKI,LUNAS
O2,1343200,375000,36,37,SUZUKI,LUNAS
O3,1740000,480000,35,34,SUZUKI,LUNAS
O2,5265000,404000,30,27,SUZUKI,LUNAS
O2,1803500,498000,35,51,SUZUKI,LUNAS
O3,2477750,313000,24,40,HONDA,LUNAS
O2,705675,470000,35,34,SUZUKI,LUNAS
O2,1188300,379000,35,40,SUZUKI,LUNAS
O2,1750000,331000,36,29,SUZUKI,LUNAS
O2,6687500,494000,35,40,KAWASAKI,LUNAS
O2,814500,450000,30,53,SUZUKI,LUNAS
O3,1076000,354000,36,43,SUZUKI,LUNAS
O3,2059200,445000,36,35,SUZUKI,LUNAS
O2,1507000,506000,30,33,SUZUKI,LUNAS
O1,1500000,457000,36,44,KAWASAKI,LUNAS
O3,1130616,348000,36,53,SUZUKI,LUNAS
O3,1301280,399000,36,40,KAWASAKI,LUNAS
O3,2024000,517000,35,55,SUZUKI,LUNAS
O2,766712,511000,24,34,HONDA,LUNAS
O3,1722875,375000,35,45,SUZUKI,LUNAS
O4,7391900,512000,35,49,HONDA,LUNAS
O3,1635000,389000,35,36,SUZUKI,LUNAS
O2,2819000,498000,35,34,SUZUKI,LUNAS
O2,1098414,359000,36,40,YAMAHA,LUNAS
O3,2385000,626000,23,28,SUZUKI,LUNAS
O2,1145154,500000,35,32,SUZUKI,LUNAS
O3,1152675,379000,36,27,SUZUKI,LUNAS
O2,1236750,392000,35,26,SUZUKI,LUNAS
O3,1408000,423000,36,49,SUZUKI,LUNAS
O2,906500,423000,36,36,SUZUKI,LUNAS
O2,1417813,480000,35,56,SUZUKI,LUNAS
O2,6600000,449000,36,62,SUZUKI,LUNAS
O2,2222650,480000,35,37,SUZUKI,LUNAS
O3,1907500,277000,30,51,SUZUKI,LUNAS
O2,1944000,392000,35,38,SUZUKI,LUNAS
O3,1832000,458000,36,32,SUZUKI,TARIKAN
O3,2152500,527000,12,39,SUZUKI,LUNAS
O2,1600000,499000,35,36,KAWASAKI,TARIKAN
O3,1207120,389000,35,52,SUZUKI,LUNAS
O3,2079000,436000,36,31,SUZUKI,LUNAS
O3,1640000,445000,36,42,SUZUKI,LUNAS
O4,7742000,493000,35,43,SUZUKI,LUNAS
O2,1264000,300000,36,34,SUZUKI,LUNAS
O1,1406500,489000,35,44,SUZUKI,LUNAS
O2,2169675,656000,17,44,SUZUKI,LUNAS
O3,1438330,310000,36,56,SUZUKI,LUNAS
O1,2391100,524000,24,48,SUZUKI,LUNAS
O1,1446380,485000,35,56,SUZUKI,LUNAS
O3,1968000,247000,36,33,SUZUKI,LUNAS
O3,1824000,475000,36,43,KAWASAKI,LUNAS
O3,1704400,335000,36,46,SUZUKI,LUNAS
O3,1335100,392000,36,47,SUZUKI,LUNAS
O3,2052400,539000,24,28,KAWASAKI,LUNAS
O1,1060200,362000,36,58,HONDA,LUNAS
O3,4140800,654000,23,47,SUZUKI,LUNAS
O3,1392000,223000,36,52,SUZUKI,LUNAS
O3,1401000,354000,36,49,SUZUKI,LUNAS
O2,1283000,387000,24,38,SUZUKI,LUNAS
O2,1401650,423000,36,32,SUZUKI,LUNAS
O2,2050000,656000,17,50,SUZUKI,LUNAS
O3,1253300,368000,30,38,SUZUKI,LUNAS
O2,1136730,354000,36,31,SUZUKI,LUNAS
O2,3362450,650000,23,48,SUZUKI,LUNAS
O3,1878800,591000,24,44,SUZUKI,LUNAS
O3,1372000,341000,36,35,SUZUKI,LUNAS
O2,1500000,335000,36,44,SUZUKI,LUNAS
O2,936405,304000,36,33,KAWASAKI,LUNAS
O2,1685791,498000,35,32,SUZUKI,LUNAS
O3,914000,293000,36,41,SUZUKI,LUNAS
O3,1965000,432000,36,43,SUZUKI,LUNAS
O3,1976800,494000,35,53,KAWASAKI,LUNAS
O2,2220050,354000,36,38,SUZUKI,LUNAS
O3,1740000,461000,36,49,SUZUKI,LUNAS
O3,1332640,411000,24,46,SUZUKI,LUNAS
O3,2170500,470000,35,46,SUZUKI,LUNAS
O3,1172550,389000,35,41,SUZUKI,LUNAS
O2,1545668,467000,35,29,SUZUKI,LUNAS
O3,2010000,650000,23,49,SUZUKI,LUNAS
O3,1210000,370000,36,56,SUZUKI,LUNAS
O3,2282500,732000,18,43,SUZUKI,LUNAS
O3,1897250,516000,23,53,SUZUKI,LUNAS
O2,1337200,375000,36,37,SUZUKI,LUNAS
O3,1215000,393000,35,27,SUZUKI,LUNAS
O2,1627380,458000,36,42,SUZUKI,LUNAS
O4,6400000,1117000,11,40,KAWASAKI,LUNAS
O3,1461200,452000,30,61,HONDA,LUNAS
O3,1823200,507000,35,32,SUZUKI,LUNAS
O3,2370000,491000,36,33,SUZUKI,LUNAS
O3,3680000,560000,29,37,SUZUKI,LUNAS
O2,1532120,502000,35,55,SUZUKI,LUNAS
O3,1427000,471000,35,60,SUZUKI,LUNAS
O2,1429710,485000,24,50,SUZUKI,LUNAS
O3,1660000,499000,35,37,KAWASAKI,TARIKAN
O2,1273500,375000,35,37,SUZUKI,LUNAS
O3,1222000,295000,36,40,SUZUKI,LUNAS
O3,1896000,500000,35,46,SUZUKI,LUNAS
O2,1805000,397000,35,38,SUZUKI,TARIKAN
O2,1206284,560000,29,32,SUZUKI,LUNAS
O2,2815000,560000,29,41,SUZUKI,LUNAS
O3,1212864,349000,36,39,SUZUKI,LUNAS
O3,1148000,392000,35,36,SUZUKI,LUNAS
O3,1257680,402000,35,38,SUZUKI,LUNAS
O3,1188500,389000,35,42,SUZUKI,LUNAS
O2,1453800,467000,35,33,SUZUKI,LUNAS
O2,1104188,423000,36,31,SUZUKI,LUNAS
O2,2343500,423000,36,45,SUZUKI,LUNAS
O3,1361920,335000,36,54,SUZUKI,LUNAS
O2,4557250,389000,35,29,SUZUKI,LUNAS
O2,1521050,392000,30,39,SUZUKI,LUNAS
O3,1797200,436000,36,56,SUZUKI,LUNAS
O3,1229200,379000,36,38,SUZUKI,LUNAS
O3,1728300,502000,35,36,SUZUKI,LUNAS
O3,1363680,436000,36,34,SUZUKI,LUNAS
O2,1496589,452000,30,44,SUZUKI,LUNAS
O3,939166,323000,36,37,SUZUKI,LUNAS
O3,1655000,367000,36,44,SUZUKI,LUNAS
O3,2750000,527000,23,40,SUZUKI,LUNAS
O3,1150590,371000,36,45,SUZUKI,LUNAS
O3,2669000,805000,17,49,SUZUKI,LUNAS
O3,1880000,396000,36,58,SUZUKI,LUNAS
O3,1240000,389000,36,29,SUZUKI,LUNAS
O3,1727680,542000,36,51,HONDA,LUNAS
O3,1256000,389000,35,48,SUZUKI,TARIKAN
O2,1114070,380000,36,37,SUZUKI,LUNAS
O3,2943500,855000,12,43,SUZUKI,LUNAS
O3,1714970,502000,35,47,SUZUKI,LUNAS
O3,2364550,622000,23,47,KAWASAKI,LUNAS
O4,6485800,476000,35,47,SUZUKI,LUNAS
O3,1522000,498000,35,54,KAWASAKI,LUNAS
O2,1122000,310000,36,54,HONDA,LUNAS
O3,1674000,394000,24,48,SUZUKI,LUNAS
O3,1457200,366000,36,41,SUZUKI,LUNAS
O2,1700000,496000,35,47,SUZUKI,LUNAS
O2,1375710,452000,36,26,SUZUKI,LUNAS
O2,2450000,543000,18,41,SUZUKI,LUNAS
O3,1548400,300000,36,40,SUZUKI,LUNAS
O3,1872000,385000,36,43,HONDA,LUNAS
O3,4827500,1538000,12,50,KAWASAKI,LUNAS
O2,2761750,1140000,11,48,SUZUKI,LUNAS
O1,1512500,650000,23,39,SUZUKI,LUNAS
O3,1696125,425000,36,49,SUZUKI,LUNAS
O2,1531500,484000,35,29,SUZUKI,LUNAS
O3,1708300,487000,24,50,SUZUKI,LUNAS
O2,1361730,393000,35,53,SUZUKI,LUNAS
O2,1425000,472000,24,30,KAWASAKI,LUNAS
O2,1272071,406000,35,32,SUZUKI,LUNAS
O3,1200600,384000,36,51,SUZUKI,LUNAS
O3,2800000,667000,12,42,SUZUKI,LUNAS
O3,2051700,620000,23,49,SUZUKI,LUNAS
O2,1300000,397000,35,38,SUZUKI,LUNAS
O3,1547680,393000,35,52,SUZUKI,LUNAS
O3,4506000,467000,36,53,SUZUKI,LUNAS
O3,1182800,393000,35,37,SUZUKI,TARIKAN
O2,1598500,402000,36,35,SUZUKI,LUNAS
O2,2102850,480000,35,48,SUZUKI,LUNAS
O1,1056800,507000,35,49,SUZUKI,LUNAS
O3,1138800,354000,36,46,SUZUKI,LUNAS
O2,1806850,580000,18,55,SUZUKI,LUNAS
O3,1374000,336000,36,36,SUZUKI,LUNAS
O1,1005900,748000,12,44,SUZUKI,LUNAS
O1,1103500,521000,24,41,SUZUKI,LUNAS
O3,1753750,396000,30,55,SUZUKI,LUNAS
O2,1234670,394000,36,38,SUZUKI,LUNAS
O3,1468000,462000,36,43,SUZUKI,LUNAS
O3,1880000,616000,17,50,SUZUKI,LUNAS
O3,1764500,383000,35,30,SUZUKI,LUNAS
O2,1182900,375000,35,34,SUZUKI,LUNAS
O3,1869000,396000,30,41,SUZUKI,LUNAS
O3,1836500,388000,35,45,SUZUKI,LUNAS
O3,1093400,375000,36,30,KAWASAKI,LUNAS
O3,1250000,375000,36,55,SUZUKI,LUNAS
O3,2761300,389000,36,38,SUZUKI,LUNAS
O1,1315600,388000,35,41,SUZUKI,LUNAS
O4,5252000,400000,36,26,SUZUKI,LUNAS
O3,1488750,496000,23,55,SUZUKI,TARIKAN
O2,1601860,494000,35,35,KAWASAKI,LUNAS
O3,1600000,501000,18,42,HONDA,LUNAS
O2,1232860,414000,36,28,SUZUKI,LUNAS
O2,1710500,475000,24,37,SUZUKI,LUNAS
O2,1244770,400000,24,46,SUZUKI,LUNAS
O3,1534000,433000,12,42,HONDA,LUNAS
O3,4510000,791000,12,40,HONDA,LUNAS
O3,1600400,331000,36,41,SUZUKI,LUNAS
O2,1024141,330000,36,35,SUZUKI,LUNAS
O1,1545452,485000,35,57,SUZUKI,LUNAS
O3,1014166,507000,35,56,SUZUKI,LUNAS
O2,1741102,388000,35,37,SUZUKI,LUNAS
O2,1111928,358000,36,33,SUZUKI,LUNAS
O3,2900000,507000,35,54,SUZUKI,LUNAS
O2,1924300,507000,35,54,SUZUKI,TARIKAN
O2,1444050,446000,24,42,SUZUKI,LUNAS
O2,1500000,502000,35,28,SUZUKI,LUNAS
O2,960042,411000,35,37,SUZUKI,LUNAS
O2,1234000,393000,35,26,SUZUKI,LUNAS
O3,3400000,880000,12,35,SUZUKI,LUNAS
O3,1324500,389000,36,26,SUZUKI,LUNAS
O3,1700000,561000,24,40,KAWASAKI,LUNAS
O3,2625000,412000,24,50,SUZUKI,LUNAS
O2,3952150,436000,30,33,SUZUKI,LUNAS
O3,1520000,363000,36,43,SUZUKI,LUNAS
O3,1720000,566000,24,63,SUZUKI,LUNAS
O3,1705500,390000,24,32,SUZUKI,LUNAS
O3,1060000,300000,36,35,SUZUKI,LUNAS
O3,1890000,389000,35,39,SUZUKI,TARIKAN
O3,2025000,501000,24,40,SUZUKI,LUNAS
O2,1248000,411000,35,34,SUZUKI,LUNAS
O2,1434250,489000,35,26,KAWASAKI,LUNAS
O2,766313,353000,36,38,SUZUKI,LUNAS
O3,1193300,380000,30,46,SUZUKI,LUNAS
O3,1072800,367000,36,41,SUZUKI,LUNAS
O3,1640000,498000,24,39,SUZUKI,LUNAS
O3,2159000,590000,24,56,HONDA,LUNAS
O3,1570000,507000,35,37,SUZUKI,TARIKAN
O3,1800000,300000,36,55,SUZUKI,LUNAS
O2,1780000,620000,23,29,KAWASAKI,LUNAS
O3,2716625,480000,35,38,SUZUKI,LUNAS
O2,2114250,648000,23,40,SUZUKI,LUNAS
O3,1183200,305000,36,31,SUZUKI,LUNAS
O3,2725600,684000,18,39,SUZUKI,LUNAS
O3,1491200,494000,35,30,KAWASAKI,LUNAS
O2,2000000,613000,23,45,SUZUKI,LUNAS
O2,5500000,388000,35,35,SUZUKI,LUNAS
O3,1882000,553000,29,44,SUZUKI,LUNAS
O3,2780000,389000,35,42,SUZUKI,LUNAS
O3,2040000,350000,36,50,SUZUKI,LUNAS
O3,1033875,296000,36,35,SUZUKI,LUNAS
O3,1593750,411000,35,39,SUZUKI,LUNAS
O2,1150000,331000,36,51,SUZUKI,LUNAS
O3,2462000,789000,17,58,KAWASAKI,LUNAS
O3,1212600,389000,35,57,SUZUKI,LUNAS
O3,1715440,458000,36,36,SUZUKI,LUNAS
O3,2070000,443000,36,48,HONDA,LUNAS
O3,1258600,348000,36,27,SUZUKI,LUNAS
O3,2001450,609000,12,43,SUZUKI,LUNAS
O3,1562400,453000,36,40,SUZUKI,LUNAS
O3,2200000,661000,23,38,SUZUKI,LUNAS
O3,1714000,297000,36,43,SUZUKI,LUNAS
O3,1268600,501000,35,41,SUZUKI,LUNAS
O3,1573805,391000,36,42,SUZUKI,LUNAS
O2,1179405,359000,36,28,SUZUKI,LUNAS
O3,1297750,389000,35,32,SUZUKI,LUNAS
O2,1191010,394000,35,38,SUZUKI,LUNAS
O2,895000,394000,35,43,SUZUKI,LUNAS
O2,1933000,625000,29,36,HONDA,LUNAS
O3,1389200,352000,36,51,SUZUKI,LUNAS
O2,1462700,320000,36,32,SUZUKI,LUNAS
O2,1258483,407000,35,32,SUZUKI,LUNAS
O3,1968300,403000,35,34,SUZUKI,LUNAS
O3,1479200,375000,36,60,KAWASAKI,LUNAS
O2,1343200,352000,24,40,SUZUKI,LUNAS
O1,997400,346000,36,61,SUZUKI,LUNAS
O3,1124000,318000,24,59,SUZUKI,LUNAS
O2,1234500,400000,36,35,SUZUKI,LUNAS
O2,1224666,397000,35,53,SUZUKI,LUNAS
O3,2050000,368000,36,46,SUZUKI,LUNAS
O2,4440150,407000,35,53,SUZUKI,LUNAS
O2,1479900,493000,36,35,SUZUKI,LUNAS
O3,1708000,386000,36,52,SUZUKI,LUNAS
O3,3853900,1132000,11,60,HONDA,LUNAS
O2,1200000,584000,35,51,HONDA,LUNAS
O2,1296780,259000,36,44,SUZUKI,LUNAS
O3,1361666,289000,36,49,SUZUKI,LUNAS
O3,2340000,448000,36,40,SUZUKI,LUNAS
O3,1985800,647000,17,42,SUZUKI,LUNAS
O2,2600000,294000,36,38,SUZUKI,LUNAS
O2,1357000,376000,30,42,SUZUKI,LUNAS
O1,1825800,501000,35,49,SUZUKI,LUNAS
O3,1315200,377000,36,43,SUZUKI,LUNAS
O2,1071790,355000,36,30,SUZUKI,LUNAS
O3,1719675,479000,36,51,SUZUKI,LUNAS
O3,1174000,350000,36,46,SUZUKI,LUNAS
O3,1200333,399000,35,34,SUZUKI,LUNAS
O3,1340000,298000,36,40,SUZUKI,LUNAS
O3,1824000,475000,35,44,SUZUKI,LUNAS
O3,1394000,475000,35,58,SUZUKI,LUNAS
O3,1247000,345000,36,45,SUZUKI,LUNAS
O3,945960,276000,36,45,SUZUKI,LUNAS
O2,1546000,476000,35,49,SUZUKI,LUNAS
O2,1200000,385000,35,46,SUZUKI,LUNAS
O3,1282800,440000,24,54,SUZUKI,LUNAS
O3,1422000,462000,35,51,SUZUKI,LUNAS
O3,1718300,501000,35,29,SUZUKI,LUNAS
