OCCUPATION,SALARY,INSTALLMENT,TENOR,USIA,MERK,STATUS
O3,1865000,452000,24,44,SUZUKI,LUNAS
O2,842080,457000,36,26,SUZUKI,LUNAS
O3,1480000,377000,36,32,KAWASAKI,LUNAS
O1,1230000,233000,30,43,SUZUKI,LUNAS
O3,1517680,409000,36,43,SUZUKI,LUNAS
O3,2028080,608000,23,41,SUZUKI,LUNAS
O1,1453500,407000,35,50,SUZUKI,LUNAS
O3,2400000,538000,24,33,SUZUKI,LUNAS
O3,1310640,390000,35,33,SUZUKI,LUNAS
O3,1568000,457000,35,39,SUZUKI,LUNAS
O1,1711500,389000,35,49,SUZUKI,LUNAS
O3,3854000,479000,35,50,SUZUKI,LUNAS
O3,1764000,501000,35,45,SUZUKI,TARIKAN
O2,1229450,400000,36,29,SUZUKI,LUNAS
O2,1513350,501000,35,28,SUZUKI,LUNAS
O3,900000,489000,35,56,KAWASAKI,TARIKAN
O2,1330180,400000,24,30,HONDA,LUNAS
O3,1565833,399000,30,56,YAMAHA,LUNAS
O3,1600000,489000,35,44,KAWASAKI,LUNAS
O3,1760000,579000,24,43,SUZUKI,LUNAS
O3,2200400,760000,17,44,SUZUKI,LUNAS
O3,2550000,619000,23,49,SUZUKI,LUNAS
O1,1753600,550000,24,55,SUZUKI,LUNAS
O2,5427100,398000,36,43,SUZUKI,LUNAS
O2,1241000,346000,36,36,SUZUKI,LUNAS
O3,1186240,305000,24,58,SUZUKI,LUNAS
O2,1365000,386000,35,36,SUZUKI,LUNAS
O1,1715600,479000,35,61,SUZUKI,LUNAS
O2,992500,440000,30,37,SUZUKI,LUNAS
O3,2000000,556000,18,43,SUZUKI,LUNAS
O3,1392000,418000,36,51,SUZUKI,LUNAS
O2,1022042,504000,36,41,HONDA,LUNAS
O2,1200000,405000,36,30,SUZUKI,LUNAS
O3,1207040,374000,36,44,SUZUKI,LUNAS
O3,1321200,435000,36,27,SUZUKI,LUNAS
O3,1296000,342000,36,40,SUZUKI,LUNAS
O3,1687500,501000,35,34,SUZUKI,LUNAS
O2,1232022,383000,36,29,SUZUKI,LUNAS
O3,1530000,448000,36,48,SUZUKI,LUNAS
O3,2356000,753000,17,55,SUZUKI,LUNAS
O2,1240288,381000,36,39,SUZUKI,LUNAS
O2,1181581,359000,36,39,SUZUKI,LUNAS
O3,1628000,479000,35,56,SUZUKI,LUNAS
O3,1416000,469000,24,37,SUZUKI,LUNAS
O3,1794000,555000,24,30,SUZUKI,LUNAS
O3,1166000,345000,36,46,SUZUKI,LUNAS
O3,1323600,389000,35,39,SUZUKI,TARIKAN
O1,1212500,372000,36,60,SUZUKI,LUNAS
O3,1289166,406000,30,48,SUZUKI,LUNAS
O1,824600,391000,36,38,SUZUKI,LUNAS
O2,1225035,500000,35,54,SUZUKI,LUNAS
O2,1211004,342000,36,41,SUZUKI,LUNAS
O3,1712000,390000,35,44,SUZUKI,LUNAS
O3,1635000,428000,24,40,SUZUKI,LUNAS
O3,2700000,873000,11,39,SUZUKI,TARIKAN
O3,1268000,362000,30,50,SUZUKI,LUNAS
O1,1558400,377000,36,51,SUZUKI,LUNAS
O2,1966561,376000,35,45,SUZUKI,LUNAS
O2,1178276,361000,36,36,SUZUKI,LUNAS
O2,1387000,399000,35,37,SUZUKI,LUNAS
O3,1609600,502000,35,45,KAWASAKI,LUNAS
O1,1283300,388000,36,55,SUZUKI,LUNAS
O3,1409680,444000,36,54,SUZUKI,LUNAS
O3,1859520,622000,18,44,SUZUKI,LUNAS
O3,1917000,302000,36,42,SUZUKI,LUNAS
O3,1350750,440000,36,40,SUZUKI,LUNAS
O2,2673000,925000,11,60,SUZUKI,LUNAS
O3,1217200,346000,36,35,SUZUKI,LUNAS
O2,1320670,440000,36,27,SUZUKI,LUNAS
O3,1182000,394000,35,39,SUZUKI,LUNAS
O2,1502500,449000,36,45,SUZUKI,TARIKAN
O2,1473950,468000,35,52,SUZUKI,LUNAS
O3,1730400,399000,35,33,SUZUKI,LUNAS
O2,1294355,417000,24,40,SUZUKI,LUNAS
O3,2620000,693000,12,41,SUZUKI,LUNAS
O3,1520000,491000,24,40,SUZUKI,LUNAS
O3,916670,280000,36,49,SUZUKI,LUNAS
O2,1115713,369000,36,32,KAWASAKI,LUNAS
O3,4113330,386000,35,53,SUZUKI,LUNAS
O2,1408000,386000,35,32,SUZUKI,LUNAS
O3,1717200,323000,36,48,SUZUKI,TARIKAN
O3,1683200,474000,35,33,SUZUKI,LUNAS
O1,1604200,407000,35,47,SUZUKI,LUNAS
O2,1600000,479000,35,36,KAWASAKI,TARIKAN
O3,1660000,384000,36,50,SUZUKI,LUNAS
O2,1495575,458000,35,27,KAWASAKI,LUNAS
O3,1312600,402000,36,52,KAWASAKI,LUNAS
O2,1350000,457000,36,37,SUZUKI,LUNAS
O2,2024050,603000,24,50,SUZUKI,LUNAS
O2,3169750,519000,29,52,KAWASAKI,LUNAS
O1,1284300,448000,36,60,KAWASAKI,LUNAS
O2,723000,479000,35,53,SUZUKI,LUNAS
O3,2200000,500000,35,49,SUZUKI,LUNAS
O3,1400000,336000,30,51,SUZUKI,LUNAS
O3,1710675,546000,29,47,KAWASAKI,LUNAS
O3,1173400,385000,35,32,SUZUKI,LUNAS
O3,1381280,427000,24,28,SUZUKI,LUNAS
O2,1906050,500000,24,50,SUZUKI,LUNAS
O2,1179405,381000,36,28,SUZUKI,LUNAS
O1,1288200,377000,36,54,SUZUKI,LUNAS
O3,1645355,509000,30,37,SUZUKI,LUNAS
O3,1458300,392000,36,49,SUZUKI,LUNAS
O3,1702900,500000,35,53,SUZUKI,LUNAS
O3,1200700,407000,35,57,SUZUKI,LUNAS
O3,1600000,367000,36,52,KAWASAKI,LUNAS
O3,1519400,502000,35,40,KAWASAKI,LUNAS
O3,2169104,651000,18,45,SUZUKI,LUNAS
O2,1515000,500000,35,33,SUZUKI,LUNAS
O2,1490000,386000,35,66,SUZUKI,LUNAS
O3,1664000,380000,36,57,SUZUKI,LUNAS
O2,2392200,701000,30,30,HONDA,LUNAS
O1,1200000,407000,35,37,SUZUKI,LUNAS
O3,1410000,460000,30,34,SUZUKI,LUNAS
O3,1186500,342000,36,37,SUZUKI,LUNAS
O2,1550000,527000,23,37,SUZUKI,LUNAS
O3,1512400,479000,35,53,SUZUKI,LUNAS
O2,1188700,407000,35,50,SUZUKI,LUNAS
O2,1600000,500000,35,54,SUZUKI,LUNAS
O1,926400,342000,36,56,SUZUKI,LUNAS
O2,1215956,364000,36,26,SUZUKI,LUNAS
O3,1326000,383000,36,44,SUZUKI,LUNAS
O3,1609200,298000,36,43,SUZUKI,LUNAS
O3,1471680,373000,36,43,KAWASAKI,LUNAS
O3,1412500,440000,36,27,SUZUKI,LUNAS
O2,1132100,495000,24,43,KAWASAKI,LUNAS
O3,1625000,435000,36,39,SUZUKI,LUNAS
O2,1234400,411000,30,31,SUZUKI,LUNAS
O2,1383576,377000,35,29,SUZUKI,LUNAS
O3,1264000,360000,36,44,SUZUKI,LUNAS
O2,1394124,407000,35,36,SUZUKI,LUNAS
O3,1535000,527000,23,36,SUZUKI,LUNAS
O2,1456000,500000,35,42,SUZUKI,LUNAS
O2,1275449,353000,36,36,SUZUKI,LUNAS
O2,1340000,435000,36,31,SUZUKI,LUNAS
O2,1025000,386000,35,48,SUZUKI,LUNAS
O3,1590000,298000,36,44,SUZUKI,LUNAS
O3,1288800,377000,36,43,SUZUKI,LUNAS
O1,1688500,500000,35,59,SUZUKI,LUNAS
O2,1501705,509000,23,30,SUZUKI,LUNAS
O3,1442080,474000,35,40,SUZUKI,LUNAS
O3,1800000,435000,36,49,SUZUKI,LUNAS
O3,2060000,405000,36,44,SUZUKI,LUNAS
O3,1586000,381000,36,50,SUZUKI,LUNAS
O2,5950000,993000,12,34,SUZUKI,LUNAS
O3,2000000,566000,24,55,KAWASAKI,LUNAS
O3,1440720,434000,36,33,HONDA,LUNAS
O3,1803200,473000,36,52,SUZUKI,LUNAS
O1,984500,473000,35,55,KAWASAKI,LUNAS
O3,1320000,414000,36,45,SUZUKI,LUNAS
O3,1554000,500000,35,29,SUZUKI,LUNAS
O3,1246000,394000,35,50,SUZUKI,LUNAS
O3,2259500,500000,35,41,SUZUKI,LUNAS
O3,1413340,407000,35,53,SUZUKI,LUNAS
O3,1700000,500000,35,44,SUZUKI,LUNAS
O3,1550000,381000,36,45,SUZUKI,LUNAS
O3,1782000,455000,29,35,SUZUKI,LUNAS
O2,1491000,396000,36,26,SUZUKI,LUNAS
O1,1604200,407000,35,49,SUZUKI,LUNAS
O3,1462000,492000,35,42,SUZUKI,LUNAS
O3,1186000,377000,36,39,SUZUKI,LUNAS
O3,1326000,427000,36,47,SUZUKI,LUNAS
O2,1995060,573000,24,50,SUZUKI,LUNAS
O1,1453500,396000,36,46,SUZUKI,LUNAS
O3,1550000,512000,35,37,HONDA,TARIKAN
O3,1582400,489000,35,37,KAWASAKI,LUNAS
O2,773450,386000,35,32,SUZUKI,LUNAS
O1,1173350,500000,35,45,SUZUKI,LUNAS
O2,1600000,394000,35,40,SUZUKI,TARIKAN
O3,1488333,329000,36,34,SUZUKI,LUNAS
O3,1301280,360000,36,61,SUZUKI,LUNAS
O3,3560000,1054000,11,49,SUZUKI,LUNAS
O3,1976850,648000,23,33,SUZUKI,LUNAS
O1,1428000,305000,36,48,SUZUKI,LUNAS
O3,1401280,390000,36,49,KAWASAKI,LUNAS
O1,2072200,629000,18,58,SUZUKI,LUNAS
O3,1678320,561000,24,43,SUZUKI,LUNAS
O2,1300000,342000,36,34,SUZUKI,LUNAS
O3,4674880,500000,35,42,SUZUKI,TARIKAN
O2,1350000,455000,29,30,SUZUKI,LUNAS
O3,1300000,457000,36,44,SUZUKI,LUNAS
O2,950000,373000,36,31,SUZUKI,LUNAS
O3,1464000,373000,36,47,SUZUKI,LUNAS
O3,1400000,351000,36,52,SUZUKI,LUNAS
O2,1215956,302000,36,26,SUZUKI,LUNAS
O3,1698000,401000,36,55,SUZUKI,TARIKAN
O3,1573600,431000,36,48,SUZUKI,LUNAS
O3,1508650,411000,36,58,KAWASAKI,LUNAS
O3,1218400,367000,36,26,KAWASAKI,LUNAS
O3,2278400,750000,12,49,SUZUKI,LUNAS
O2,1512709,523000,36,51,HONDA,LUNAS
O3,1256000,347000,36,55,SUZUKI,LUNAS
O3,1315000,407000,35,33,SUZUKI,LUNAS
O3,1617600,379000,36,42,SUZUKI,LUNAS
O3,1562000,355000,36,37,SUZUKI,LUNAS
O3,1206400,327000,30,59,SUZUKI,LUNAS
O3,1563750,403000,35,37,SUZUKI,LUNAS
O3,1079667,285000,30,45,SUZUKI,LUNAS
O3,2086000,648000,23,40,SUZUKI,LUNAS
O2,1401510,411000,30,40,SUZUKI,LUNAS
O3,2804785,956000,12,53,SUZUKI,LUNAS
O2,1102250,370000,36,27,SUZUKI,LUNAS
O3,1268280,390000,35,53,SUZUKI,LUNAS
O2,1189405,596000,24,29,SUZUKI,LUNAS
O3,1140000,285000,36,36,SUZUKI,LUNAS
O2,1468480,479000,35,57,SUZUKI,LUNAS
O3,1750000,407000,35,42,SUZUKI,LUNAS
O3,1980000,407000,35,48,SUZUKI,LUNAS
O3,1500000,451000,35,43,KAWASAKI,TARIKAN
O2,1255280,394000,35,38,SUZUKI,LUNAS
O2,1205000,373000,36,33,SUZUKI,TARIKAN
O3,1850000,423000,36,50,SUZUKI,LUNAS
O3,2109600,473000,35,42,KAWASAKI,LUNAS
O3,1408880,473000,35,54,KAWASAKI,LUNAS
O3,1795700,464000,35,61,KAWASAKI,LUNAS
O3,1076667,307000,36,39,SUZUKI,LUNAS
O3,2004320,648000,23,39,SUZUKI,TARIKAN
O3,1480000,418000,36,36,SUZUKI,LUNAS
O3,1522400,407000,35,41,SUZUKI,LUNAS
O2,967200,399000,36,35,KAWASAKI,LUNAS
O2,1332900,388000,36,38,SUZUKI,LUNAS
O3,1572000,473000,35,55,KAWASAKI,LUNAS
O2,911000,399000,35,31,SUZUKI,LUNAS
O2,1310000,360000,36,43,SUZUKI,LUNAS
O2,5217000,648000,23,49,SUZUKI,LUNAS
O1,4964800,489000,35,40,KAWASAKI,LUNAS
O3,1649040,457000,36,27,SUZUKI,LUNAS
O3,1828800,602000,24,43,KAWASAKI,LUNAS
O2,1600000,446000,35,41,KAWASAKI,LUNAS
O3,1783200,473000,35,44,KAWASAKI,LUNAS
O3,1580000,502000,35,45,KAWASAKI,TARIKAN
O3,983440,310000,36,52,SUZUKI,LUNAS
O2,1541000,473000,35,38,KAWASAKI,TARIKAN
O3,1567750,420000,36,28,KAWASAKI,LUNAS
O3,1468000,351000,36,48,SUZUKI,LUNAS
O2,1377740,383000,36,39,SUZUKI,LUNAS
O3,1600800,492000,35,42,SUZUKI,LUNAS
O3,1725000,524000,23,60,SUZUKI,LUNAS
O3,1210400,407000,35,40,SUZUKI,LUNAS
O3,4641400,500000,35,31,SUZUKI,TARIKAN
O2,1347538,386000,35,36,SUZUKI,LUNAS
O3,1910000,602000,23,26,SUZUKI,LUNAS
O3,1438500,473000,35,37,KAWASAKI,LUNAS
O3,1610000,530000,18,46,SUZUKI,LUNAS
O3,1526000,380000,36,44,KAWASAKI,LUNAS
O2,1282600,407000,35,28,SUZUKI,LUNAS
O3,3280000,451000,35,39,KAWASAKI,LUNAS
O3,1401700,474000,35,27,SUZUKI,LUNAS
O3,1112000,368000,35,48,SUZUKI,LUNAS
O2,1115390,320000,36,32,SUZUKI,LUNAS
O2,1281000,407000,35,29,SUZUKI,TARIKAN
O3,1191750,395000,36,42,KAWASAKI,LUNAS
O3,1273200,351000,36,53,SUZUKI,LUNAS
O2,1437290,368000,36,27,SUZUKI,LUNAS
O3,1290000,414000,36,31,SUZUKI,LUNAS
O2,1200000,407000,35,28,SUZUKI,LUNAS
O3,1220560,359000,36,34,KAWASAKI,LUNAS
O2,1620000,500000,35,34,SUZUKI,TARIKAN
O3,1632000,466000,36,33,KAWASAKI,TARIKAN
O3,1600000,466000,35,51,SUZUKI,LUNAS
O2,1125000,362000,36,27,SUZUKI,LUNAS
O3,1461375,407000,35,38,SUZUKI,LUNAS
O3,1568000,473000,35,39,KAWASAKI,LUNAS
O2,1316508,403000,35,25,SUZUKI,LUNAS
O3,1749620,411000,36,40,KAWASAKI,LUNAS
O3,1162000,351000,36,48,SUZUKI,LUNAS
O2,1647850,351000,36,37,SUZUKI,LUNAS
O2,1478017,457000,36,58,SUZUKI,LUNAS
O3,1550000,729000,17,42,KAWASAKI,LUNAS
O1,1287800,644000,23,47,KAWASAKI,LUNAS
O3,1950000,431000,36,39,SUZUKI,LUNAS
O3,1440000,473000,35,50,KAWASAKI,LUNAS
O2,1567900,485000,30,27,SUZUKI,LUNAS
O3,1079200,324000,36,44,HONDA,LUNAS
O3,2650000,674000,23,45,HONDA,LUNAS
O2,1500000,500000,35,48,SUZUKI,LUNAS
O3,868000,407000,36,35,KAWASAKI,LUNAS
O3,1319600,433000,36,35,KAWASAKI,LUNAS
O3,1431000,440000,36,32,SUZUKI,LUNAS
O2,1515175,407000,35,30,SUZUKI,LUNAS
O3,1213000,385000,35,57,SUZUKI,LUNAS
O3,1200000,347000,36,29,SUZUKI,LUNAS
O2,1340000,431000,36,31,SUZUKI,LUNAS
O2,1176236,399000,35,46,SUZUKI,LUNAS
O3,2000000,407000,35,35,SUZUKI,LUNAS
O3,1688000,487000,35,29,SUZUKI,LUNAS
O1,1554100,457000,36,48,SUZUKI,LUNAS
O3,3259000,500000,35,50,SUZUKI,LUNAS
O2,3427940,479000,35,58,SUZUKI,LUNAS
O3,2060000,496000,35,44,SUZUKI,LUNAS
O2,1472793,460000,24,54,SUZUKI,LUNAS
O2,1471101,448000,36,40,SUZUKI,LUNAS
O3,1622000,473000,35,33,KAWASAKI,TARIKAN
O3,3094000,1054000,11,28,SUZUKI,LUNAS
O3,2422000,625000,23,51,SUZUKI,LUNAS
O2,2606400,364000,36,50,SUZUKI,LUNAS
O3,2065600,648000,23,41,SUZUKI,LUNAS
O3,1152040,364000,36,43,SUZUKI,LUNAS
O3,2141000,746000,18,34,SUZUKI,LUNAS
O2,1215956,377000,36,41,SUZUKI,LUNAS
O2,1200000,386000,35,40,SUZUKI,TARIKAN
O3,1443000,381000,35,39,SUZUKI,LUNAS
O3,1550000,360000,36,46,SUZUKI,LUNAS
O2,1854500,392000,36,37,SUZUKI,LUNAS
O3,1612000,521000,18,47,SUZUKI,LUNAS
O3,1574000,386000,35,41,SUZUKI,LUNAS
O2,1282475,407000,35,34,SUZUKI,LUNAS
O3,1430000,407000,35,55,SUZUKI,LUNAS
O3,1370000,435000,36,39,SUZUKI,LUNAS
O2,1305009,427000,36,44,SUZUKI,LUNAS
O3,1545800,407000,35,46,SUZUKI,LUNAS
O3,1309000,326000,36,58,SUZUKI,LUNAS
O2,1497880,470000,35,28,SUZUKI,LUNAS
O2,1532257,427000,36,27,SUZUKI,LUNAS
O3,1455000,407000,35,54,SUZUKI,LUNAS
O5,12080800,377000,24,58,SUZUKI,LUNAS
O3,1534000,500000,24,51,SUZUKI,LUNAS
O3,1184000,300000,36,41,SUZUKI,LUNAS
O3,1260000,364000,36,42,SUZUKI,TARIKAN
O1,1229950,407000,35,43,SUZUKI,LUNAS
O3,1580000,479000,35,47,KAWASAKI,LUNAS
O3,1146000,232000,36,40,SUZUKI,LUNAS
O3,1263280,399000,35,47,SUZUKI,LUNAS
O3,1484800,463000,24,48,SUZUKI,LUNAS
O2,1296000,379000,36,33,SUZUKI,LUNAS
O3,1126000,388000,24,46,SUZUKI,LUNAS
O2,1159500,377000,30,43,SUZUKI,LUNAS
O3,1670000,500000,35,42,SUZUKI,TARIKAN
O3,1460000,401000,36,42,SUZUKI,LUNAS
O1,2041300,500000,35,56,SUZUKI,LUNAS
O3,1300000,414000,36,39,SUZUKI,LUNAS
O3,1434000,390000,35,47,SUZUKI,LUNAS
O3,1546000,500000,35,41,SUZUKI,LUNAS
O1,1113300,500000,30,35,SUZUKI,LUNAS
O1,1482400,470000,35,47,SUZUKI,LUNAS
O2,1220000,315000,36,33,SUZUKI,LUNAS
O2,1350000,372000,30,36,SUZUKI,LUNAS
O2,1247500,429000,36,32,KAWASAKI,LUNAS
O3,2130000,470000,35,46,SUZUKI,LUNAS
O3,1145280,389000,35,27,SUZUKI,LUNAS
O3,3379400,1084000,11,36,KAWASAKI,LUNAS
O2,1500000,446000,35,39,KAWASAKI,TARIKAN
O3,1513600,435000,36,46,SUZUKI,LUNAS
O2,1509333,339000,36,38,SUZUKI,LUNAS
O2,844578,255000,36,31,SUZUKI,LUNAS
O3,1235200,393000,36,37,KAWASAKI,LUNAS
O3,1214400,401000,36,40,SUZUKI,LUNAS
O3,1201500,319000,36,38,SUZUKI,LUNAS
O3,1680000,547000,12,49,SUZUKI,LUNAS
O2,1284100,325000,24,41,SUZUKI,LUNAS
O3,1560000,473000,35,45,KAWASAKI,LUNAS
O2,881432,500000,35,29,SUZUKI,LUNAS
O2,1520737,453000,36,36,SUZUKI,LUNAS
O3,1456395,479000,35,45,SUZUKI,LUNAS
O3,1580000,434000,24,31,SUZUKI,LUNAS
O2,1176236,377000,36,42,SUZUKI,LUNAS
O2,1260000,373000,36,46,SUZUKI,LUNAS
O2,1400000,448000,36,54,SUZUKI,LUNAS
O2,1173179,390000,35,31,SUZUKI,LUNAS
O4,6279600,396000,30,39,SUZUKI,LUNAS
O2,890492,488000,35,31,KAWASAKI,LUNAS
O3,1166000,365000,35,37,YAMAHA,LUNAS
O3,1332640,325000,36,52,SUZUKI,LUNAS
O2,1740150,375000,36,29,SUZUKI,LUNAS
O3,1528000,360000,36,46,SUZUKI,LUNAS
O3,1846400,500000,35,58,SUZUKI,LUNAS
O3,1471600,407000,35,38,SUZUKI,LUNAS
O2,1479649,474000,35,38,SUZUKI,LUNAS
O2,762200,388000,36,28,SUZUKI,LUNAS
O3,1534400,400000,36,43,KAWASAKI,LUNAS
O3,1272040,435000,24,52,SUZUKI,LUNAS
O3,4470000,495000,24,29,KAWASAKI,LUNAS
O3,3560000,1137000,12,39,YAMAHA,LUNAS
O3,1594000,446000,24,40,SUZUKI,LUNAS
O3,4990000,1624000,12,61,KAWASAKI,LUNAS
O3,1202250,354000,24,61,SUZUKI,LUNAS
O3,1596000,510000,35,55,KAWASAKI,TARIKAN
O2,1360150,431000,36,42,SUZUKI,LUNAS
O2,1126000,364000,36,38,SUZUKI,LUNAS
O3,1464000,418000,36,38,SUZUKI,LUNAS
O2,1485252,418000,36,29,SUZUKI,LUNAS
O3,1552000,512000,23,39,YAMAHA,LUNAS
O3,2435800,455000,35,43,KAWASAKI,LUNAS
O3,1868000,495000,23,52,YAMAHA,LUNAS
O3,1372000,452000,35,58,KAWASAKI,TARIKAN
O3,1844000,344000,36,54,SUZUKI,LUNAS
O3,1174800,377000,36,42,SUZUKI,LUNAS
O2,1469252,487000,35,48,SUZUKI,LUNAS
O3,1684000,381000,36,53,SUZUKI,LUNAS
O2,1639312,386000,35,33,SUZUKI,LUNAS
O3,1952400,543000,24,54,KAWASAKI,LUNAS
O2,1475500,473000,35,30,KAWASAKI,LUNAS
O3,1354000,434000,24,48,SUZUKI,LUNAS
O2,1700000,500000,35,47,SUZUKI,LUNAS
O2,1714600,509000,30,46,SUZUKI,LUNAS
O3,2586400,816000,17,53,KAWASAKI,LUNAS
O3,1600000,460000,35,41,KAWASAKI,TARIKAN
O2,1270736,409000,30,28,YAMAHA,LUNAS
